komentar;length;sentiment
mungkin interaksinya dengan siswa aja kalau di materi saya kurang memahami yang beliau sampaikan, trims;103;0
saya kurang paham dengan yang dijelaskan dan cara mengajarnya susah untuk dipahami;82;0
cara mengajar yang baik walau kadang susah untuk di mengerti;60;0
Sejauh ini belum, namun dosen mampu membuat suasana kelas menjadi aktif.;72;0
Sejauh ini tidak terlalu memuaskan;34;0
bs membuat bigung mhsiswa dengn banyka rumus :);47;0
Tidak ada dan tidak jelas;25;0
Sering terlamat padahal dia yg membuat aturan tidak boleh terlambat;67;0
Materi dan penyampaiannya tidak jelas, tapi masih melakukan praktek walaupun kurang jelas, tapi ada niatan utk melakukan praktek;128;0
Ceritanya aja yang lucu;23;0
Untuk kedepannya lebih ditingkatkan lg cara mengajarnya, ajari sedetail mungkin hingga yg diajarkan lebih bisa menelaah apa yg sudah di jelaskan ;145;0
Sebelum mengajar lebih baik liat Standar Perkuliahan dulu, agar lebih tau dan paham dengan apa yang akan diajarkan ;115;0
Menurut pendapat saya, tidak ada kinerja terbaik dari dosen bersangkutan, karena dalam proses pembelajaran dosen kurang jelas dalam memberikan materi baik secara teori maupun praktek. Misalnya saat praktik menggunakan linux. Beliau terkesan tidak begitu ingat dengan perintah dari linux sehingga biasanya beliau harus mencari satu-persatu perintah jika ingin melakukan konfigurasi linux. Juga saat menjawab pertanyaan dari mahasiswa, jawaban yang beliau terkesan memberikan jawaban yang asal.;492;0
ditingkatkan lagi cara mengajarnya agar mahasiswanya cepat mengerti;67;0
harus ditingkat lagi cara mengajar;34;0
Mengarahkan dan membimbing kita yg masi banyak kedalahan, dan moral yg kurang baik;82;0
dosennya mengajar dengan baik dan mudah dipahami, tapi kadang-kadang bikin bingung;82;0
agar dosen bisa megajar pelan2 dalam menerangkan materinya ;59;0
 agar dosen lebih mengerti mahasiswanya, supaya jangan ngasik tugas yang deadlinenya pendek;91;0
mohon maaf sebelumnya kepada dosen yg mengajar matakuliah ini  saya secara pribadi kurang mengerti dengan yg di ajarkan oloh dosen matakuliah ini, karena cara mengajarnya yg saya tidak mengerti dan cara dosen menyampaikan materi di tambah jam matakuliah ini di laksanakan PADA JAM RAWAN SEHINGGA MEMBUAT MAHASISWA SULIT MENANGKAP MATERI  mohon maaf jika bapak dosen yang terhormat tersinggu dengan penyampaian saya ini  ;420;0
dalam penyampain materi agar dosen pelan2 dalam penyampain materinya agar mahasiswa dapat mengerti materi yang di jelaskan ;123;0
Menjelaskan terlalu cepat;25;0
memaksa mahasiswa untuk beusaha;31;0
tidak benar benar menguasai materi;34;0
Menurut saya belum bisa menerima pengajaran tersebut;52;0
Kurang jelas untuk penyampaian materi, suara sangat kecil tidak terdengar sampai ke belakang.;93;0
belum ada kalau menurut saya pribadi;36;0
Menurut saya dalam pengajaran materi tersebut belum cukup bisa memahami materi tersebut;87;0
Menurut saya kinerja belum cukup baik;37;0
tidak ada                                                ;57;0
Klo bisa agak di pertegas ngajarnya;35;0
Bingung mau isi apa untuk bagian ini;36;0
Tidak pernah ada kinerja baik, dosen jarang masuk sampai akademik tidak tau alamat dan No tlfn nya, dosen ini tidak bisa mengajar dengan baik, dosen makan gaji buta.;165;0
Menurut saya kinerja dosen sama skali tidk memuaska cra mnyampaikanya itu tidk terlalu d pahami oleh mahasiswa;110;0
saya memberikan komentar yang salah untuk mata kuliah pra skripsi;65;0
belum ada kinerja yang baik;27;0
cara mengajar harus lebih komunikatif;37;0
terlalu cepat dalam menjelaskan materi;38;0
Menurut Saya cara mengajarnya di tingkatkan lagi;48;0
cara mengajar kurang jelas;26;0
